Calificacion Matematicas/100,Calificacion Lectura Comprensiva/100,Calificaion Redaccion Textos/100,Genero,Raza,Tipo Desayuno,Nivel escolaridad
72,72,74,femenino,Mestizo,Estandar,Último año bachillerato
69,90,88,femenino,Mestizo,Estandar,Nivel Básico
90,95,93,femenino,Mestizo,Estandar,Primer año bachillerato
47,57,44,masculino,Indigena,Gratis/Reducido,Segundo año bachillerato
76,78,75,masculino,Mestizo,Estandar,Nivel Básico
71,83,78,femenino,Mestizo,Estandar,Segundo año bachillerato
88,95,92,femenino,Mestizo,Estandar,Nivel Básico
40,43,39,masculino,Mestizo,Gratis/Reducido,Nivel Básico
64,64,67,masculino,Mestizo,Gratis/Reducido,Último año bachillerato
38,60,50,femenino,Mestizo,Gratis/Reducido,Último año bachillerato
58,54,52,masculino,Mestizo,Estandar,Segundo año bachillerato
40,52,43,masculino,Mestizo,Estandar,Segundo año bachillerato
65,81,73,femenino,Mestizo,Estandar,Último año bachillerato
78,72,70,masculino,Indigena,Estandar,Nivel Básico
50,53,58,femenino,Indigena,Estandar,Primer año bachillerato
69,75,78,femenino,Mestizo,Estandar,Primer año bachillerato
88,89,86,masculino,Mestizo,Estandar,Último año bachillerato
18,32,28,femenino,Mestizo,Gratis/Reducido,Primer año bachillerato
46,42,46,masculino,Mestizo,Gratis/Reducido,Primer año bachillerato
54,58,61,femenino,Mestizo,Gratis/Reducido,Segundo año bachillerato
66,69,63,masculino,Mestizo,Estandar,Último año bachillerato
65,75,70,femenino,Mestizo,Gratis/Reducido,Nivel Básico
44,54,53,masculino,Mestizo,Estandar,Nivel Básico
69,73,73,femenino,Mestizo,Estandar,Primer año bachillerato
74,71,80,masculino,Mestizo,Gratis/Reducido,Último año bachillerato
73,74,72,masculino,Indigena,Gratis/Reducido,Primer año bachillerato
69,54,55,masculino,Mestizo,Estandar,Nivel Básico
67,69,75,femenino,Mestizo,Estandar,Último año bachillerato
70,70,65,masculino,Mestizo,Estandar,Último año bachillerato
62,70,75,femenino,Mestizo,Estandar,Primer año bachillerato
69,74,74,femenino,Mestizo,Estandar,Nivel Básico
63,65,61,femenino,Mestizo,Estandar,Nivel Básico
56,72,65,femenino,Mestizo,Gratis/Reducido,Primer año bachillerato
40,42,38,masculino,Mestizo,Estandar,Nivel Básico
97,87,82,masculino,Mestizo,Estandar,Nivel Básico
81,81,79,masculino,Mestizo,Estandar,Segundo año bachillerato
74,81,83,femenino,Mestizo,Estandar,Segundo año bachillerato
50,64,59,femenino,Mestizo,Gratis/Reducido,Primer año bachillerato
75,90,88,femenino,Mestizo,Gratis/Reducido,Segundo año bachillerato
57,56,57,masculino,Mestizo,Gratis/Reducido,Segundo año bachillerato
55,61,54,masculino,Mestizo,Gratis/Reducido,Segundo año bachillerato
58,73,68,femenino,Mestizo,Estandar,Segundo año bachillerato
53,58,65,femenino,Mestizo,Estandar,Segundo año bachillerato
59,65,66,masculino,Mestizo,Gratis/Reducido,Nivel Básico
50,56,54,femenino,Mestizo,Gratis/Reducido,Segundo año bachillerato
65,54,57,masculino,Mestizo,Estandar,Segundo año bachillerato
55,65,62,femenino,Indigena,Estandar,Segundo año bachillerato
66,71,76,femenino,Mestizo,Estandar,Último año bachillerato
57,74,76,femenino,Mestizo,Gratis/Reducido,Segundo año bachillerato
82,84,82,masculino,Mestizo,Estandar,Último año bachillerato
53,55,48,masculino,Mestizo,Estandar,Nivel Básico
77,69,68,masculino,Mestizo,Gratis/Reducido,Segundo año bachillerato
53,44,42,masculino,Mestizo,Estandar,Nivel Básico
88,78,75,masculino,Mestizo,Estandar,Último año bachillerato
71,84,87,femenino,Mestizo,Gratis/Reducido,Primer año bachillerato
33,41,43,femenino,Mestizo,Gratis/Reducido,Último año bachillerato
82,85,86,femenino,Mestizo,Estandar,Segundo año bachillerato
52,55,49,masculino,Mestizo,Estandar,Segundo año bachillerato
58,59,58,masculino,Mestizo,Estandar,Nivel Básico
0,17,10,femenino,Mestizo,Gratis/Reducido,Primer año bachillerato
79,74,72,masculino,Mestizo,Gratis/Reducido,Último año bachillerato
39,39,34,masculino,Indigena,Gratis/Reducido,Primer año bachillerato
62,61,55,masculino,Indigena,Gratis/Reducido,Segundo año bachillerato
69,80,71,femenino,Mestizo,Estandar,Segundo año bachillerato
59,58,59,femenino,Mestizo,Estandar,Primer año bachillerato
67,64,61,masculino,Mestizo,Estandar,Primer año bachillerato
45,37,37,masculino,Mestizo,Gratis/Reducido,Primer año bachillerato
60,72,74,femenino,Mestizo,Estandar,Nivel Básico
61,58,56,masculino,Mestizo,Gratis/Reducido,Segundo año bachillerato
39,64,57,femenino,Mestizo,Estandar,Segundo año bachillerato
58,63,73,femenino,Mestizo,Gratis/Reducido,Nivel Básico
63,55,63,masculino,Mestizo,Estandar,Nivel Básico
41,51,48,femenino,Indigena,Gratis/Reducido,Segundo año bachillerato
61,57,56,masculino,Mestizo,Gratis/Reducido,Primer año bachillerato
49,49,41,masculino,Mestizo,Estandar,Primer año bachillerato
44,41,38,masculino,Mestizo,Gratis/Reducido,Segundo año bachillerato
30,26,22,masculino,Mestizo,Estandar,Primer año bachillerato
80,78,81,masculino,Indigena,Estandar,Último año bachillerato
61,74,72,femenino,Mestizo,Estandar,Primer año bachillerato
